+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
  Running scriptlet: NetworkManager-libnm-1:1.42.2-1.el9.x86_64         754/819 
  Cleanup          : ca-certificates-2022.2.54-90.2.el9.noarch          755/819 
  Cleanup          : libssh-config-0.10.4-8.el9.noarch                  756/819 
  Cleanup          : gnutls-3.7.6-18.el9.x86_64                         757/819 
  Cleanup          : crypto-policies-20221215-1.git9a18988.el9.noarch   758/819 
  Cleanup          : zlib-1.2.11-39.el9.x86_64                          759/819 
  Cleanup          : alternatives-1.20-2.el9.x86_64                     760/819 
  Cleanup          : audit-libs-3.0.7-103.el9.x86_64                    761/819 
  Cleanup          : libffi-3.4.2-7.el9.x86_64                          762/819 
  Cleanup          : which-2.21-28.el9.x86_64                           763/819 
  Cleanup          : libblockdev-utils-2.28-4.el9.x86_64                764/819 
  Cleanup          : nspr-4.34.0-14.el9.x86_64                          765/819 
  Cleanup          : libedit-3.1-37.20210216cvs.el9.x86_64              766/819 
  Running scriptlet: mdadm-4.2-8.el9.x86_64                             767/819 
  Cleanup          : mdadm-4.2-8.el9.x86_64                             767/819 
  Running scriptlet: mdadm-4.2-8.el9.x86_64                             767/819 
  Cleanup          : libudisks2-2.9.4-7.el9.x86_64                      768/819 
  Cleanup          : libcap-2.48-8.el9.x86_64                           769/819 
  Cleanup          : gmp-1:6.2.0-10.el9.x86_64                          770/819 
  Cleanup          : aardvark-dns-2:1.5.0-2.el9.x86_64                  771/819 
  Cleanup          : libdrm-2.4.114-1.el9.x86_64                        772/819 
  Cleanup          : libX11-xcb-1.7.0-7.el9.x86_64                      773/819 
  Cleanup          : dbus-libs-1:1.12.20-7.el9.x86_64                   774/819 
  Cleanup          : findutils-1:4.8.0-5.el9.x86_64                     775/819 
  Cleanup          : procps-ng-3.3.17-11.el9.x86_64                     776/819 
  Cleanup          : plymouth-core-libs-0.9.5-6.20210331git1ea1020.el   777/819 
  Cleanup          : alsa-lib-1.2.8-3.el9.x86_64                        778/819 
  Cleanup          : libtdb-1.4.7-1.el9.x86_64                          779/819 
  Cleanup          : harfbuzz-2.7.4-8.el9.x86_64                        780/819 
  Cleanup          : lua-libs-5.4.4-3.el9.x86_64                        781/819 
  Cleanup          : flac-libs-1.3.3-10.el9.x86_64                      782/819 
  Cleanup          : libvpx-1.9.0-5.el9.x86_64                          783/819 
  Cleanup          : libinput-1.19.3-3.el9.x86_64                       784/819 
  Cleanup          : pixman-0.40.0-5.el9.x86_64                         785/819 
  Cleanup          : iw-5.9-4.el9.x86_64                                786/819 
  Cleanup          : libwebp-1.2.0-3.el9.x86_64                         787/819 
  Cleanup          : libatomic-11.3.1-4.3.el9.x86_64                    788/819 
  Cleanup          : libeconf-0.4.1-2.el9.x86_64                        789/819 
  Cleanup          : libslirp-4.4.0-4.el9.x86_64                        790/819 
  Cleanup          : protobuf-c-1.3.3-12.el9.x86_64                     791/819 
  Cleanup          : fuse3-libs-3.10.2-5.el9.x86_64                     792/819 
  Cleanup          : libgcrypt-1.10.0-9.el9.x86_64                      793/819 
  Cleanup          : yajl-2.1.0-21.el9.x86_64                           794/819 
  Cleanup          : jq-1.6-14.el9.x86_64                               795/819 
  Cleanup          : conmon-2:2.1.6-1.el9.x86_64                        796/819 
  Cleanup          : containernetworking-plugins-1:1.2.0-1.el9.x86_64   797/819 
  Cleanup          : liblouis-3.16.1-4.el9.x86_64                       798/819 
  Cleanup          : numactl-libs-2.0.14-7.el9.x86_64                   799/819 
  Cleanup          : libfastjson-0.99.9-3.el9.x86_64                    800/819 
  Cleanup          : device-mapper-persistent-data-0.9.0-13.el9.x86_6   801/819 
  Cleanup          : libtalloc-2.3.4-1.el9.x86_64                       802/819 
  Cleanup          : mesa-libglapi-22.3.0-2.el9.x86_64                  803/819 
  Cleanup          : kernel-tools-libs-5.14.0-283.el9.x86_64            804/819 
  Running scriptlet: kernel-tools-libs-5.14.0-283.el9.x86_64            804/819 
  Cleanup          : nautilus-extensions-40.2-11.el9.x86_64             805/819 
  Cleanup          : libsss_idmap-2.8.2-2.el9.x86_64                    806/819 
  Cleanup          : libsss_nss_idmap-2.8.2-2.el9.x86_64                807/819 
  Cleanup          : libsss_sudo-2.8.2-2.el9.x86_64                     808/819 
  Cleanup          : c-ares-1.17.1-5.el9.x86_64                         809/819 
  Cleanup          : libibverbs-44.0-2.el9.x86_64                       810/819 
  Cleanup          : ethtool-2:5.10-4.el9.x86_64                        811/819 
  Cleanup          : libipa_hbac-2.8.2-2.el9.x86_64                     812/819 
  Cleanup          : flatpak-session-helper-1.12.7-2.el9.x86_64         813/819 
  Cleanup          : espeak-ng-1.50-7.el9.x86_64                        814/819 
  Running scriptlet: smartmontools-1:7.2-6.el9.x86_64                   815/819 
  Cleanup          : smartmontools-1:7.2-6.el9.x86_64                   815/819 
  Running scriptlet: smartmontools-1:7.2-6.el9.x86_64                   815/819 
  Running scriptlet: mcelog-3:182-3.el9.x86_64                          816/819 
  Cleanup          : mcelog-3:182-3.el9.x86_64                          816/819 
  Running scriptlet: mcelog-3:182-3.el9.x86_64                          816/819 
  Cleanup          : libgusb-0.3.6-3.el9.x86_64                         817/819 
  Cleanup          : less-590-1.el9.x86_64                              818/819 
  Running scriptlet: ledmon-0.96-5.el9.x86_64                           819/819 
  Cleanup          : ledmon-0.96-5.el9.x86_64                           819/819 
  Running scriptlet: ledmon-0.96-5.el9.x86_64                           819/819 
  Running scriptlet: grub2-common-1:2.06-68.el9.noarch                  819/819 
  Running scriptlet: selinux-policy-targeted-38.1.24-1.el9.noarch       819/819 
  Running scriptlet: ca-certificates-2023.2.60_v7.0.306-90.1.el9.noar   819/819 
  Running scriptlet: crypto-policies-scripts-20230920-1.git8dcf74d.el   819/819 
  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch           819/819 
  Running scriptlet: wireplumber-0.4.14-1.el9.x86_64                    819/819 
  Running scriptlet: nss-3.90.0-3.el9.x86_64                            819/819 
  Running scriptlet: kernel-modules-core-5.14.0-375.el9.x86_64          819/819 
  Running scriptlet: kernel-core-5.14.0-375.el9.x86_64                  819/819 
  Running scriptlet: kernel-modules-5.14.0-375.el9.x86_64               819/819 
  Running scriptlet: kmod-kvdo-8.2.1.6-100.el9.x86_64                   819/819 
  Running scriptlet: appstream-0.16.1-1.el9.x86_64                      819/819 
  Running scriptlet: authselect-libs-1.2.6-2.el9.x86_64                 819/819 
  Running scriptlet: kexec-tools-2.0.26-9.el9.x86_64                    819/819 
  Running scriptlet: sssd-common-2.9.2-2.el9.x86_64                     819/819 
  Running scriptlet: tuned-2.21.0-1.el9.noarch                          819/819 
  Running scriptlet: firefox-115.3.1-1.el9.x86_64                       819/819 
  Running scriptlet: microcode_ctl-4:20230808-2.el9.noarch              819/819 
  Running scriptlet: ledmon-0.96-5.el9.x86_64                           819/819 
  Verifying        : grub2-tools-efi-1:2.06-68.el9.x86_64                 1/819 
  Verifying        : grub2-tools-extra-1:2.06-68.el9.x86_64               2/819 
  Verifying        : kbd-legacy-2.4.0-9.el9.noarch                        3/819 
  Verifying        : kernel-5.14.0-375.el9.x86_64                         4/819 
  Verifying        : kernel-core-5.14.0-375.el9.x86_64                    5/819 
  Verifying        : kernel-modules-5.14.0-375.el9.x86_64                 6/819 
  Verifying        : kernel-modules-core-5.14.0-375.el9.x86_64            7/819 
  Verifying        : python3-pyyaml-5.4.1-6.el9.x86_64                    8/819 
  Verifying        : liburing-2.3-2.el9.x86_64                            9/819 
  Verifying        : libxcvt-0.1.2-2.el9.x86_64                          10/819 
  Verifying        : python3-file-magic-5.39-14.el9.noarch               11/819 
  Verifying        : NetworkManager-1:1.45.4-1.el9.x86_64                12/819 
  Verifying        : NetworkManager-1:1.42.2-1.el9.x86_64                13/819 
  Verifying        : NetworkManager-adsl-1:1.45.4-1.el9.x86_64           14/819 
  Verifying        : NetworkManager-adsl-1:1.42.2-1.el9.x86_64           15/819 
  Verifying        : NetworkManager-bluetooth-1:1.45.4-1.el9.x86_64      16/819 
  Verifying        : NetworkManager-bluetooth-1:1.42.2-1.el9.x86_64      17/819 
  Verifying        : NetworkManager-config-server-1:1.45.4-1.el9.noar    18/819 
  Verifying        : NetworkManager-config-server-1:1.42.2-1.el9.noar    19/819 
  Verifying        : NetworkManager-libnm-1:1.45.4-1.el9.x86_64          20/819 
  Verifying        : NetworkManager-libnm-1:1.42.2-1.el9.x86_64          21/819 
  Verifying        : NetworkManager-team-1:1.45.4-1.el9.x86_64           22/819 
  Verifying        : NetworkManager-team-1:1.42.2-1.el9.x86_64           23/819 
  Verifying        : NetworkManager-tui-1:1.45.4-1.el9.x86_64            24/819 
  Verifying        : NetworkManager-tui-1:1.42.2-1.el9.x86_64            25/819 
  Verifying        : NetworkManager-wifi-1:1.45.4-1.el9.x86_64           26/819 
  Verifying        : NetworkManager-wifi-1:1.42.2-1.el9.x86_64           27/819 
  Verifying        : NetworkManager-wwan-1:1.45.4-1.el9.x86_64           28/819 
  Verifying        : NetworkManager-wwan-1:1.42.2-1.el9.x86_64           29/819 
  Verifying        : alternatives-1.24-1.el9.x86_64                      30/819 
  Verifying        : alternatives-1.20-2.el9.x86_64                      31/819 
  Verifying        : audit-3.0.7-104.el9.x86_64                          32/819 
  Verifying        : audit-3.0.7-103.el9.x86_64                          33/819 
  Verifying        : audit-libs-3.0.7-104.el9.x86_64                     34/819 
  Verifying        : audit-libs-3.0.7-103.el9.x86_64                     35/819 
  Verifying        : authselect-1.2.6-2.el9.x86_64                       36/819 
  Verifying        : authselect-1.2.6-1.el9.x86_64                       37/819 
  Verifying        : authselect-libs-1.2.6-2.el9.x86_64                  38/819 
  Verifying        : authselect-libs-1.2.6-1.el9.x86_64                  39/819 
  Verifying        : avahi-0.8-15.el9.x86_64                             40/819 
  Verifying        : avahi-0.8-12.el9.x86_64                             41/819 
  Verifying        : avahi-libs-0.8-15.el9.x86_64                        42/819 
  Verifying        : avahi-libs-0.8-12.el9.x86_64                        43/819 
  Verifying        : binutils-gold-2.35.2-42.el9.x86_64                  44/819 
  Verifying        : binutils-gold-2.35.2-37.el9.x86_64                  45/819 
  Verifying        : bpftool-7.2.0-375.el9.x86_64                        46/819 
  Verifying        : bpftool-7.0.0-283.el9.x86_64                        47/819 
  Verifying        : c-ares-1.19.1-1.el9.x86_64                          48/819 
  Verifying        : c-ares-1.17.1-5.el9.x86_64                          49/819 
  Verifying        : ca-certificates-2023.2.60_v7.0.306-90.1.el9.noar    50/819 
  Verifying        : ca-certificates-2022.2.54-90.2.el9.noarch           51/819 
  Verifying        : centos-gpg-keys-9.0-23.el9.noarch                   52/819 
  Verifying        : centos-gpg-keys-9.0-20.el9.noarch                   53/819 
  Verifying        : centos-stream-release-9.0-23.el9.noarch             54/819 
  Verifying        : centos-stream-release-9.0-20.el9.noarch             55/819 
  Verifying        : centos-stream-repos-9.0-23.el9.noarch               56/819 
  Verifying        : centos-stream-repos-9.0-20.el9.noarch               57/819 
  Verifying        : cockpit-301-1.el9.x86_64                            58/819 
  Verifying        : cockpit-286.1-1.el9.x86_64                          59/819 
  Verifying        : cockpit-bridge-301-1.el9.x86_64                     60/819 
  Verifying        : cockpit-bridge-286.1-1.el9.x86_64                   61/819 
  Verifying        : cockpit-system-301-1.el9.noarch                     62/819 
  Verifying        : cockpit-system-286.1-1.el9.noarch                   63/819 
  Verifying        : cockpit-ws-301-1.el9.x86_64                         64/819 
  Verifying        : cockpit-ws-286.1-1.el9.x86_64                       65/819 
  Verifying        : crypto-policies-20230920-1.git8dcf74d.el9.noarch    66/819 
  Verifying        : crypto-policies-20221215-1.git9a18988.el9.noarch    67/819 
  Verifying        : crypto-policies-scripts-20230920-1.git8dcf74d.el    68/819 
  Verifying        : crypto-policies-scripts-20221215-1.git9a18988.el    69/819 
  Verifying        : cryptsetup-2.6.0-3.el9.x86_64                       70/819 
  Verifying        : cryptsetup-2.6.0-2.el9.x86_64                       71/819 
  Verifying        : cryptsetup-libs-2.6.0-3.el9.x86_64                  72/819 
  Verifying        : cryptsetup-libs-2.6.0-2.el9.x86_64                  73/819 
  Verifying        : cups-libs-1:2.3.3op2-21.el9.x86_64                  74/819 
  Verifying        : cups-libs-1:2.3.3op2-16.el9.x86_64                  75/819 
  Verifying        : curl-7.76.1-28.el9.x86_64                           76/819 
  Verifying        : curl-7.76.1-23.el9.x86_64                           77/819 
  Verifying        : dbus-1:1.12.20-8.el9.x86_64                         78/819 
  Verifying        : dbus-1:1.12.20-7.el9.x86_64                         79/819 
  Verifying        : dbus-common-1:1.12.20-8.el9.noarch                  80/819 
  Verifying        : dbus-common-1:1.12.20-7.el9.noarch                  81/819 
  Verifying        : dbus-libs-1:1.12.20-8.el9.x86_64                    82/819 
  Verifying        : dbus-libs-1:1.12.20-7.el9.x86_64                    83/819 
  Verifying        : dbus-tools-1:1.12.20-8.el9.x86_64                   84/819 
  Verifying        : dbus-tools-1:1.12.20-7.el9.x86_64                   85/819 
  Verifying        : device-mapper-9:1.02.195-3.el9.x86_64               86/819 
  Verifying        : device-mapper-9:1.02.187-7.el9.x86_64               87/819 
  Verifying        : device-mapper-event-9:1.02.195-3.el9.x86_64         88/819 
  Verifying        : device-mapper-event-9:1.02.187-7.el9.x86_64         89/819 
  Verifying        : device-mapper-event-libs-9:1.02.195-3.el9.x86_64    90/819 
  Verifying        : device-mapper-event-libs-9:1.02.187-7.el9.x86_64    91/819 
  Verifying        : device-mapper-libs-9:1.02.195-3.el9.x86_64          92/819 
  Verifying        : device-mapper-libs-9:1.02.187-7.el9.x86_64          93/819 
  Verifying        : device-mapper-multipath-0.8.7-22.el9.x86_64         94/819 
  Verifying        : device-mapper-multipath-0.8.7-20.el9.x86_64         95/819 
  Verifying        : device-mapper-multipath-libs-0.8.7-22.el9.x86_64    96/819 
  Verifying        : device-mapper-multipath-libs-0.8.7-20.el9.x86_64    97/819 
  Verifying        : device-mapper-persistent-data-1.0.6-1.el9.x86_64    98/819 
  Verifying        : device-mapper-persistent-data-0.9.0-13.el9.x86_6    99/819 
  Verifying        : dnf-4.14.0-8.el9.noarch                            100/819 
  Verifying        : dnf-4.14.0-4.el9.noarch                            101/819 
  Verifying        : dnf-data-4.14.0-8.el9.noarch                       102/819 
  Verifying        : dnf-data-4.14.0-4.el9.noarch                       103/819 
  Verifying        : dnf-plugins-core-4.3.0-11.el9.noarch               104/819 
  Verifying        : dnf-plugins-core-4.3.0-4.el9.noarch                105/819 
  Verifying        : dracut-057-44.git20230822.el9.x86_64               106/819 
  Verifying        : dracut-057-21.git20230214.el9.x86_64               107/819 
  Verifying        : dracut-config-rescue-057-44.git20230822.el9.x86_   108/819 
  Verifying        : dracut-config-rescue-057-21.git20230214.el9.x86_   109/819 
  Verifying        : dracut-network-057-44.git20230822.el9.x86_64       110/819 
  Verifying        : dracut-network-057-21.git20230214.el9.x86_64       111/819 
  Verifying        : dracut-squash-057-44.git20230822.el9.x86_64        112/819 
  Verifying        : dracut-squash-057-21.git20230214.el9.x86_64        113/819 
  Verifying        : efi-filesystem-4-9.el9.noarch                      114/819 
  Verifying        : efi-filesystem-4-8.el9.noarch                      115/819 
  Verifying        : elfutils-0.189-3.el9.x86_64                        116/819 
  Verifying        : elfutils-0.188-3.el9.x86_64                        117/819 
  Verifying        : elfutils-debuginfod-client-0.189-3.el9.x86_64      118/819 
  Verifying        : elfutils-debuginfod-client-0.188-3.el9.x86_64      119/819 
  Verifying        : elfutils-default-yama-scope-0.189-3.el9.noarch     120/819 
  Verifying        : elfutils-default-yama-scope-0.188-3.el9.noarch     121/819 
  Verifying        : elfutils-libelf-0.189-3.el9.x86_64                 122/819 
  Verifying        : elfutils-libelf-0.188-3.el9.x86_64                 123/819 
  Verifying        : elfutils-libs-0.189-3.el9.x86_64                   124/819 
  Verifying        : elfutils-libs-0.188-3.el9.x86_64                   125/819 
  Verifying        : ethtool-2:6.2-1.el9.x86_64                         126/819 
  Verifying        : ethtool-2:5.10-4.el9.x86_64                        127/819 
  Verifying        : file-5.39-14.el9.x86_64                            128/819 
  Verifying        : file-5.39-12.el9.x86_64                            129/819 
  Verifying        : file-libs-5.39-14.el9.x86_64                       130/819 
  Verifying        : file-libs-5.39-12.el9.x86_64                       131/819 
  Verifying        : findutils-1:4.8.0-6.el9.x86_64                     132/819 
  Verifying        : findutils-1:4.8.0-5.el9.x86_64                     133/819 
  Verifying        : firewalld-1.2.5-1.el9.noarch                       134/819 
  Verifying        : firewalld-1.2.1-1.el9.noarch                       135/819 
  Verifying        : firewalld-filesystem-1.2.5-1.el9.noarch            136/819 
  Verifying        : firewalld-filesystem-1.2.1-1.el9.noarch            137/819 
  Verifying        : fuse-common-3.10.2-6.el9.x86_64                    138/819 
  Verifying        : fuse-common-3.10.2-5.el9.x86_64                    139/819 
  Verifying        : gettext-0.21-8.el9.x86_64                          140/819 
  Verifying        : gettext-0.21-7.el9.x86_64                          141/819 
  Verifying        : gettext-libs-0.21-8.el9.x86_64                     142/819 
  Verifying        : gettext-libs-0.21-7.el9.x86_64                     143/819 
  Verifying        : gmp-1:6.2.0-13.el9.x86_64                          144/819 
  Verifying        : gmp-1:6.2.0-10.el9.x86_64                          145/819 
  Verifying        : gnupg2-2.3.3-4.el9.x86_64                          146/819 
  Verifying        : gnupg2-2.3.3-2.el9.x86_64                          147/819 
  Verifying        : gnutls-3.7.6-23.el9.x86_64                         148/819 
  Verifying        : gnutls-3.7.6-18.el9.x86_64                         149/819 
  Verifying        : grub2-common-1:2.06-68.el9.noarch                  150/819 
  Verifying        : grub2-common-1:2.06-61.el9.noarch                  151/819 
  Verifying        : grub2-efi-x64-1:2.06-68.el9.x86_64                 152/819 
  Verifying        : grub2-efi-x64-1:2.06-61.el9.x86_64                 153/819 
  Verifying        : grub2-tools-1:2.06-68.el9.x86_64                   154/819 
  Verifying        : grub2-tools-1:2.06-61.el9.x86_64                   155/819 
  Verifying        : grub2-tools-minimal-1:2.06-68.el9.x86_64           156/819 
  Verifying        : grub2-tools-minimal-1:2.06-61.el9.x86_64           157/819 
  Verifying        : harfbuzz-2.7.4-10.el9.x86_64                       158/819 
  Verifying        : harfbuzz-2.7.4-8.el9.x86_64                        159/819 
  Verifying        : hwdata-0.348-9.11.el9.noarch                       160/819 
  Verifying        : hwdata-0.348-9.7.el9.noarch                        161/819 
  Verifying        : iproute-6.2.0-5.el9.x86_64                         162/819 
  Verifying        : iproute-6.1.0-1.el9.x86_64                         163/819 
  Verifying        : iproute-tc-6.2.0-5.el9.x86_64                      164/819 
  Verifying        : iproute-tc-6.1.0-1.el9.x86_64                      165/819 
  Verifying        : iputils-20210202-9.el9.x86_64                      166/819 
  Verifying        : iputils-20210202-8.el9.x86_64                      167/819 
  Verifying        : irqbalance-2:1.9.2-3.el9.x86_64                    168/819 
  Verifying        : irqbalance-2:1.9.0-3.el9.x86_64                    169/819 
  Verifying        : iw-5.19-1.el9.1.x86_64                             170/819 
  Verifying        : iw-5.9-4.el9.x86_64                                171/819 
  Verifying        : iwl100-firmware-39.31.5.1-139.el9.noarch           172/819 
  Verifying        : iwl100-firmware-39.31.5.1-132.el9.noarch           173/819 
  Verifying        : iwl1000-firmware-1:39.31.5.1-139.el9.noarch        174/819 
  Verifying        : iwl1000-firmware-1:39.31.5.1-132.el9.noarch        175/819 
  Verifying        : iwl105-firmware-18.168.6.1-139.el9.noarch          176/819 
  Verifying        : iwl105-firmware-18.168.6.1-132.el9.noarch          177/819 
  Verifying        : iwl135-firmware-18.168.6.1-139.el9.noarch          178/819 
  Verifying        : iwl135-firmware-18.168.6.1-132.el9.noarch          179/819 
  Verifying        : iwl2000-firmware-18.168.6.1-139.el9.noarch         180/819 
  Verifying        : iwl2000-firmware-18.168.6.1-132.el9.noarch         181/819 
  Verifying        : iwl2030-firmware-18.168.6.1-139.el9.noarch         182/819 
  Verifying        : iwl2030-firmware-18.168.6.1-132.el9.noarch         183/819 
  Verifying        : iwl3160-firmware-1:25.30.13.0-139.el9.noarch       184/819 
  Verifying        : iwl3160-firmware-1:25.30.13.0-132.el9.noarch       185/819 
  Verifying        : iwl5000-firmware-8.83.5.1_1-139.el9.noarch         186/819 
  Verifying        : iwl5000-firmware-8.83.5.1_1-132.el9.noarch         187/819 
  Verifying        : iwl5150-firmware-8.24.2.2-139.el9.noarch           188/819 
  Verifying        : iwl5150-firmware-8.24.2.2-132.el9.noarch           189/819 
  Verifying        : iwl6000g2a-firmware-18.168.6.1-139.el9.noarch      190/819 
  Verifying        : iwl6000g2a-firmware-18.168.6.1-132.el9.noarch      191/819 
  Verifying        : iwl6000g2b-firmware-18.168.6.1-139.el9.noarch      192/819 
  Verifying        : iwl6000g2b-firmware-18.168.6.1-132.el9.noarch      193/819 
  Verifying        : iwl6050-firmware-41.28.5.1-139.el9.noarch          194/819 
  Verifying        : iwl6050-firmware-41.28.5.1-132.el9.noarch          195/819 
  Verifying        : iwl7260-firmware-1:25.30.13.0-139.el9.noarch       196/819 
  Verifying        : iwl7260-firmware-1:25.30.13.0-132.el9.noarch       197/819 
  Verifying        : kbd-2.4.0-9.el9.x86_64                             198/819 
  Verifying        : kbd-2.4.0-8.el9.x86_64                             199/819 
  Verifying        : kbd-misc-2.4.0-9.el9.noarch                        200/819 
  Verifying        : kbd-misc-2.4.0-8.el9.noarch                        201/819 
  Verifying        : kernel-tools-5.14.0-375.el9.x86_64                 202/819 
  Verifying        : kernel-tools-5.14.0-283.el9.x86_64                 203/819 
  Verifying        : kernel-tools-libs-5.14.0-375.el9.x86_64            204/819 
  Verifying        : kernel-tools-libs-5.14.0-283.el9.x86_64            205/819 
  Verifying        : kexec-tools-2.0.26-9.el9.x86_64                    206/819 
  Verifying        : kexec-tools-2.0.25-12.el9.x86_64                   207/819 
  Verifying        : kmod-kvdo-8.2.1.6-100.el9.x86_64                   208/819 
  Verifying        : kmod-kvdo-8.2.1.6-74.el9.x86_64                    209/819 
  Verifying        : kpartx-0.8.7-22.el9.x86_64                         210/819 
  Verifying        : kpartx-0.8.7-20.el9.x86_64                         211/819 
  Verifying        : krb5-libs-1.21.1-1.el9.x86_64                      212/819 
  Verifying        : krb5-libs-1.20.1-8.el9.x86_64                      213/819 
  Verifying        : ledmon-0.97-1.el9.x86_64                           214/819 
  Verifying        : ledmon-0.96-5.el9.x86_64                           215/819 
  Verifying        : less-590-2.el9.x86_64                              216/819 
  Verifying        : less-590-1.el9.x86_64                              217/819 
  Verifying        : libatomic-11.4.1-2.3.el9.x86_64                    218/819 
  Verifying        : libatomic-11.3.1-4.3.el9.x86_64                    219/819 
  Verifying        : libbpf-2:1.2.0-1.el9.x86_64                        220/819 
  Verifying        : libbpf-2:1.0.0-2.el9.x86_64                        221/819 
  Verifying        : libcap-2.48-9.el9.x86_64                           222/819 
  Verifying        : libcap-2.48-8.el9.x86_64                           223/819 
  Verifying        : libcurl-7.76.1-28.el9.x86_64                       224/819 
  Verifying        : libcurl-7.76.1-23.el9.x86_64                       225/819 
  Verifying        : libdnf-0.69.0-6.el9.x86_64                         226/819 
  Verifying        : libdnf-0.69.0-2.el9.x86_64                         227/819 
  Verifying        : libeconf-0.4.1-3.el9.x86_64                        228/819 
  Verifying        : libeconf-0.4.1-2.el9.x86_64                        229/819 
  Verifying        : libedit-3.1-38.20210216cvs.el9.x86_64              230/819 
  Verifying        : libedit-3.1-37.20210216cvs.el9.x86_64              231/819 
  Verifying        : libertas-sd8787-firmware-20230814-139.el9.noarch   232/819 
  Verifying        : libertas-sd8787-firmware-20230210-132.el9.noarch   233/819 
  Verifying        : libffi-3.4.2-8.el9.x86_64                          234/819 
  Verifying        : libffi-3.4.2-7.el9.x86_64                          235/819 
  Verifying        : libfido2-1.13.0-1.el9.x86_64                       236/819 
  Verifying        : libfido2-1.6.0-7.el9.x86_64                        237/819 
  Verifying        : libgcrypt-1.10.0-10.el9.x86_64                     238/819 
  Verifying        : libgcrypt-1.10.0-9.el9.x86_64                      239/819 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                         240/819 
  Verifying        : libgusb-0.3.6-3.el9.x86_64                         241/819 
  Verifying        : libibverbs-46.0-1.el9.x86_64                       242/819 
  Verifying        : libibverbs-44.0-2.el9.x86_64                       243/819 
  Verifying        : libipa_hbac-2.9.2-2.el9.x86_64                     244/819 
  Verifying        : libipa_hbac-2.8.2-2.el9.x86_64                     245/819 
  Verifying        : libldb-2.7.2-2.el9.x86_64                          246/819 
  Verifying        : libldb-2.6.1-1.el9.x86_64                          247/819 
  Verifying        : libnvme-1.4-7.el9.x86_64                           248/819 
  Verifying        : libnvme-1.2-2.el9.x86_64                           249/819 
  Verifying        : librdmacm-46.0-1.el9.x86_64                        250/819 
  Verifying        : librdmacm-44.0-2.el9.x86_64                        251/819 
  Verifying        : libsemanage-3.5-2.el9.x86_64                       252/819 
  Verifying        : libsemanage-3.5-1.el9.x86_64                       253/819 
  Verifying        : libsmbclient-4.18.6-100.el9.x86_64                 254/819 
  Verifying        : libsmbclient-4.17.5-102.el9.x86_64                 255/819 
  Verifying        : libsolv-0.7.24-2.el9.x86_64                        256/819 
  Verifying        : libsolv-0.7.22-4.el9.x86_64                        257/819 
  Verifying        : libssh-0.10.4-11.el9.x86_64                        258/819 
  Verifying        : libssh-0.10.4-8.el9.x86_64                         259/819 
  Verifying        : libssh-config-0.10.4-11.el9.noarch                 260/819 
  Verifying        : libssh-config-0.10.4-8.el9.noarch                  261/819 
  Verifying        : libsss_certmap-2.9.2-2.el9.x86_64                  262/819 
  Verifying        : libsss_certmap-2.8.2-2.el9.x86_64                  263/819 
  Verifying        : libsss_idmap-2.9.2-2.el9.x86_64                    264/819 
  Verifying        : libsss_idmap-2.8.2-2.el9.x86_64                    265/819 
  Verifying        : libsss_nss_idmap-2.9.2-2.el9.x86_64                266/819 
  Verifying        : libsss_nss_idmap-2.8.2-2.el9.x86_64                267/819 
  Verifying        : libsss_sudo-2.9.2-2.el9.x86_64                     268/819 
  Verifying        : libsss_sudo-2.8.2-2.el9.x86_64                     269/819 
  Verifying        : libtalloc-2.4.0-2.el9.x86_64                       270/819 
  Verifying        : libtalloc-2.3.4-1.el9.x86_64                       271/819 
  Verifying        : libtdb-1.4.8-2.el9.x86_64                          272/819 
  Verifying        : libtdb-1.4.7-1.el9.x86_64                          273/819 
  Verifying        : libtevent-0.14.1-2.el9.x86_64                      274/819 
  Verifying        : libtevent-0.13.0-1.el9.x86_64                      275/819 
  Verifying        : libtirpc-1.3.3-2.el9.x86_64                        276/819 
  Verifying        : libtirpc-1.3.3-1.el9.x86_64                        277/819 
  Verifying        : libuser-0.63-13.el9.x86_64                         278/819 
  Verifying        : libuser-0.63-12.el9.x86_64                         279/819 
  Verifying        : libwbclient-4.18.6-100.el9.x86_64                  280/819 
  Verifying        : libwbclient-4.17.5-102.el9.x86_64                  281/819 
  Verifying        : libxml2-2.9.13-4.el9.x86_64                        282/819 
  Verifying        : libxml2-2.9.13-3.el9.x86_64                        283/819 
  Verifying        : linux-firmware-20230814-139.el9.noarch             284/819 
  Verifying        : linux-firmware-20230210-132.el9.noarch             285/819 
